id_1,id_2,relationship,duration
116,6,colleague,24
133,130,family,13
102,270,friend,20
163,267,neighbor,1
110,23,family,10
98,186,family,5
152,65,family,18
47,224,knows,30
179,207,friend,22
300,279,family,30
34,155,colleague,9
214,202,friend,9
279,116,family,8
126,84,friend,18
101,223,friend,5
256,293,colleague,15
202,300,neighbor,16
250,282,colleague,19
122,257,friend,1
139,31,family,13
182,163,family,7
199,78,colleague,2
39,217,friend,1
247,124,neighbor,23
140,32,colleague,4
167,185,knows,30
274,244,colleague,24
14,144,friend,28
54,217,colleague,7
293,107,colleague,4
65,19,friend,20
70,214,neighbor,25
198,87,friend,13
90,76,knows,15
104,117,knows,17
165,149,friend,29
120,144,colleague,28
89,222,knows,18
237,265,colleague,27
194,70,family,21
150,132,neighbor,1
37,167,neighbor,17
179,176,colleague,30
230,215,knows,5
235,103,colleague,13
103,127,colleague,7
97,192,family,12
34,135,friend,26
72,108,friend,3
120,38,knows,14
71,208,family,16
184,24,neighbor,24
184,20,colleague,14
275,18,friend,15
296,123,colleague,1
171,70,colleague,5
41,186,friend,21
68,247,knows,30
153,42,family,25
209,9,colleague,11
282,89,neighbor,7
144,240,neighbor,30
269,80,friend,24
6,5,knows,3
12,234,knows,10
292,72,friend,2
184,152,friend,15
58,159,knows,6
30,252,knows,9
28,276,family,2
149,222,family,1
257,111,family,30
135,109,friend,22
40,240,family,14
278,191,knows,1
